SELECT 
	X.ROUTE_DATE,
	NAME,
	job_dispatched,
	X.activitytype,
	(total_job - job_dispatched ) pick_up,
	in_progress,
	completed,
	pending,
	IFF((job_dispatched + pick_up) = completed, 'COMPLETE', 'INCOMPLETE') EOD_UPDATE ,
	round((completed + 5 * 0.75 * (Bucket_truck+INFT_Internet_Field_Tech+Supervisor+Missed_Appointment+No_Access+TCO_STT_Construction+XCO_STX_Construction+C_Wire+Video_Engineering+NETWORK+
	Outside_Plant_Engineering+Central_Office_Engineering+Major_Outage))/job_dispatched,2) * 100 AS weighted_complete,
	No_Access,
	Bucket_truck,
	C_Wire,
	 INFT_Internet_Field_Tech,
	 Supervisor,
	Missed_Appointment,  
    TCO_STT_Construction,
    XCO_STX_Construction,	
	Video_Engineering,
	Network,
	Outside_Plant_Engineering,
	Central_Office_Engineering,
	Major_Outage,
	round((5 * 0.75 * (Bucket_truck+INFT_Internet_Field_Tech+Supervisor+Missed_Appointment+No_Access+TCO_STT_Construction+XCO_STX_Construction+C_Wire+Video_Engineering+NETWORK+
	Outside_Plant_Engineering+Central_Office_Engineering+Major_Outage))/job_dispatched,2)  AS W_NOTDONE,
	
	iff(round(((5 * 0.75 * (Bucket_truck+INFT_Internet_Field_Tech+Supervisor+Missed_Appointment+No_Access+TCO_STT_Construction+XCO_STX_Construction+C_Wire+Video_Engineering+NETWORK+
	Outside_Plant_Engineering+Central_Office_Engineering+Major_Outage))/job_dispatched) / (job_dispatched+pick_up ), 2) = 0,NULL,  
	
	round(((5 * 0.75 * (Bucket_truck+INFT_Internet_Field_Tech+Supervisor+Missed_Appointment+No_Access+TCO_STT_Construction+XCO_STX_Construction+C_Wire+Video_Engineering+NETWORK+
	Outside_Plant_Engineering+Central_Office_Engineering+Major_Outage))/job_dispatched) / (job_dispatched ), 2)
	)NOTDONE_PER
	
	
FROM 
	(
	SELECT 
	act.ROUTE_DATE
	, res.NAME
	,act.activitytype
	,act.RESOURCEID
	,count(0) AS total_job
	, count(CASE WHEN act.status = 'started' THEN 1 END) in_progress
	,count(CASE WHEN act.status = 'completed' THEN 1 END) completed
	,count(CASE WHEN act.status = 'pending' THEN 1 END) pending
	--,count(0) EOD_UPDATE
	--,count(0) weighted_complete
	--,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='k' THEN 1 END) "No Access"
	,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='g' THEN 1 END) "WIRING/CONDUIT"
	,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='3' THEN 1 END) _3
	,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='5' THEN 1 END) "Pending Install"
	--,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='m' THEN 1 END) "Missed Appointment"
	,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='f' THEN 1 END) _f
	,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='F' THEN 1 END) "Construction"
	,count(CASE WHEN VI_NOT_DONE_REASON = 'EICV' AND vi_orderStatus='J' THEN 1 END) "CO Engineering"
